"Agent Code","Agent Name",Area,Commision,Phone,Country
A007,Ramasundar,Bangalore,0,077-25814763,
A003,Alex,London,0,075-12458969,
A008,Alford,"New York",0,044-25874365,
A011,"Ravi Kumar",Bangalore,0,077-45625874,
A010,Santakumar,Chennai,0,007-22388644,
A012,Lucida,"San Jose",0,044-52981425,
A005,Anderson,Brisban,0,045-21447739,
A001,Subbarao,Bangalore,0,077-12346674,
A002,Mukesh,Mumbai,0,029-12358964,
A006,McDen,London,0,078-22255588,
A004,Ivan,Torento,0,008-22544166,
A009,Benjamin,Hampshair,0,008-22536178,
